(carnd-term1) kswamin4 (master *) CarND-Project2-Semantic-Segmentation $ python main.py
TensorFlow Version: 1.5.1
2019-07-11 20:53:49.923079: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
main.py:34: UserWarning: No GPU found. Please use a GPU to train your neural network.
  warnings.warn('No GPU found. Please use a GPU to train your neural network.')
Tests Passed
Tests Passed
WARNING:tensorflow:From main.py:260: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See tf.nn.softmax_cross_entropy_with_logits_v2.

Tests Passed
Tests Passed
Tests Passed
Beginning Training...... Total #Epochs =  50 batch_size = 5

----------------------- EPOCH # :   1 ----------------------------------
Image-Label-PairSet # =  17  : Loss = 0.7842476
Image-Label-PairSet # =  18  : Loss = 0.7802208
Image-Label-PairSet # =  19  : Loss = 0.7705096
Image-Label-PairSet # =  20  : Loss = 0.77223116
Image-Label-PairSet # =  21  : Loss = 0.78281546
Image-Label-PairSet # =  22  : Loss = 0.77402675
Image-Label-PairSet # =  23  : Loss = 0.7837951
Image-Label-PairSet # =  24  : Loss = 0.7655121
Image-Label-PairSet # =  25  : Loss = 0.78320825
Image-Label-PairSet # =  26  : Loss = 0.7467696
Image-Label-PairSet # =  27  : Loss = 0.7666002
Image-Label-PairSet # =  28  : Loss = 0.75474757
Image-Label-PairSet # =  29  : Loss = 0.75046605
Image-Label-PairSet # =  30  : Loss = 0.74277806
Image-Label-PairSet # =  31  : Loss = 0.7539781
Image-Label-PairSet # =  32  : Loss = 0.74710554
Image-Label-PairSet # =  33  : Loss = 0.738737
Image-Label-PairSet # =  34  : Loss = 0.75975025
Image-Label-PairSet # =  35  : Loss = 0.7447174
Image-Label-PairSet # =  36  : Loss = 0.74860674
Image-Label-PairSet # =  37  : Loss = 0.73421186
Image-Label-PairSet # =  38  : Loss = 0.7421366
Image-Label-PairSet # =  39  : Loss = 0.7343028
Image-Label-PairSet # =  40  : Loss = 0.7163569
Image-Label-PairSet # =  41  : Loss = 0.73709804
Image-Label-PairSet # =  42  : Loss = 0.7399301
Image-Label-PairSet # =  43  : Loss = 0.73339605
Image-Label-PairSet # =  44  : Loss = 0.7186765
Image-Label-PairSet # =  45  : Loss = 0.72458094
Image-Label-PairSet # =  46  : Loss = 0.7159885
Image-Label-PairSet # =  47  : Loss = 0.732088
Image-Label-PairSet # =  48  : Loss = 0.70744073
Image-Label-PairSet # =  49  : Loss = 0.71205145
Image-Label-PairSet # =  50  : Loss = 0.7195672
Image-Label-PairSet # =  51  : Loss = 0.7040662
Image-Label-PairSet # =  52  : Loss = 0.7124418
Image-Label-PairSet # =  53  : Loss = 0.70952517
Image-Label-PairSet # =  54  : Loss = 0.70447487
Image-Label-PairSet # =  55  : Loss = 0.70724434
Image-Label-PairSet # =  56  : Loss = 0.70813215
Image-Label-PairSet # =  57  : Loss = 0.70168823
Image-Label-PairSet # =  58  : Loss = 0.7006475

 Epoch # =  2 Average-Loss-Across-Batches(in this epoch) = 0.7578747375258084

 Loss-cumulative = [0.817752, 0.8418869, 0.8213424, 0.82053983, 0.8152685, 0.8361293, 0.82810736, 0.80247205, 0.8072362, 0.7773371, 0.79537755, 0.7858165, 0.8025808, 0.79375714, 0.77111846, 0.7731435, 0.7842476, 0.7802208, 0.7705096, 0.77223116, 0.78281546, 0.77402675, 0.7837951, 0.7655121, 0.78320825, 0.7467696, 0.7666002, 0.75474757, 0.75046605, 0.74277806, 0.7539781, 0.74710554, 0.738737, 0.75975025, 0.7447174, 0.74860674, 0.73421186, 0.7421366, 0.7343028, 0.7163569, 0.73709804, 0.7399301, 0.73339605, 0.7186765, 0.72458094, 0.7159885, 0.732088, 0.70744073, 0.71205145, 0.7195672, 0.7040662, 0.7124418, 0.70952517, 0.70447487, 0.70724434, 0.70813215, 0.70168823, 0.7006475]

 Time Elapsed(HH:MM:SS)  00:17:24

----------------------- EPOCH # :   3 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.70808095
Image-Label-PairSet # =  2  : Loss = 0.7010632
Image-Label-PairSet # =  3  : Loss = 0.7015965
Image-Label-PairSet # =  4  : Loss = 0.6909615
Image-Label-PairSet # =  5  : Loss = 0.7039383
Image-Label-PairSet # =  6  : Loss = 0.69089746
Image-Label-PairSet # =  7  : Loss = 0.70190835
Image-Label-PairSet # =  8  : Loss = 0.69356877
Image-Label-PairSet # =  9  : Loss = 0.6934434
Image-Label-PairSet # =  10  : Loss = 0.68508804
Image-Label-PairSet # =  11  : Loss = 0.6818689
Image-Label-PairSet # =  12  : Loss = 0.6905306
Image-Label-PairSet # =  13  : Loss = 0.67883927
Image-Label-PairSet # =  14  : Loss = 0.6941435
Image-Label-PairSet # =  15  : Loss = 0.67635715
Image-Label-PairSet # =  16  : Loss = 0.6790325
Image-Label-PairSet # =  17  : Loss = 0.6724381
Image-Label-PairSet # =  18  : Loss = 0.6714306
Image-Label-PairSet # =  19  : Loss = 0.6736987
Image-Label-PairSet # =  20  : Loss = 0.6721886
Image-Label-PairSet # =  21  : Loss = 0.6644179
Image-Label-PairSet # =  22  : Loss = 0.66182286
Image-Label-PairSet # =  23  : Loss = 0.6632835
Image-Label-PairSet # =  24  : Loss = 0.6636124
Image-Label-PairSet # =  25  : Loss = 0.6626333
Image-Label-PairSet # =  26  : Loss = 0.66056293
Image-Label-PairSet # =  27  : Loss = 0.6543717
Image-Label-PairSet # =  28  : Loss = 0.6639229
Image-Label-PairSet # =  29  : Loss = 0.6547225
Image-Label-PairSet # =  30  : Loss = 0.6501843
Image-Label-PairSet # =  31  : Loss = 0.6542458
Image-Label-PairSet # =  32  : Loss = 0.646453
Image-Label-PairSet # =  33  : Loss = 0.64732945
Image-Label-PairSet # =  34  : Loss = 0.64409256
Image-Label-PairSet # =  35  : Loss = 0.6428972
Image-Label-PairSet # =  36  : Loss = 0.64296794
Image-Label-PairSet # =  37  : Loss = 0.63868433
Image-Label-PairSet # =  38  : Loss = 0.64694744
Image-Label-PairSet # =  39  : Loss = 0.6390936
Image-Label-PairSet # =  40  : Loss = 0.6410001
Image-Label-PairSet # =  41  : Loss = 0.63424605
Image-Label-PairSet # =  42  : Loss = 0.63082314
Image-Label-PairSet # =  43  : Loss = 0.6350369
Image-Label-PairSet # =  44  : Loss = 0.6372433
Image-Label-PairSet # =  45  : Loss = 0.6223085
Image-Label-PairSet # =  46  : Loss = 0.61619645
Image-Label-PairSet # =  47  : Loss = 0.62578136
Image-Label-PairSet # =  48  : Loss = 0.62469673
Image-Label-PairSet # =  49  : Loss = 0.6252398
Image-Label-PairSet # =  50  : Loss = 0.6118652
Image-Label-PairSet # =  51  : Loss = 0.606403
Image-Label-PairSet # =  52  : Loss = 0.61458725
Image-Label-PairSet # =  53  : Loss = 0.60604125
Image-Label-PairSet # =  54  : Loss = 0.6297314
Image-Label-PairSet # =  55  : Loss = 0.61407286
Image-Label-PairSet # =  56  : Loss = 0.60642135
Image-Label-PairSet # =  57  : Loss = 0.61071426
Image-Label-PairSet # =  58  : Loss = 0.6209678

 Epoch # =  3 Average-Loss-Across-Batches(in this epoch) = 0.6547706322423343

 Loss-cumulative = [0.70808095, 0.7010632, 0.7015965, 0.6909615, 0.7039383, 0.69089746, 0.70190835, 0.69356877, 0.6934434, 0.68508804, 0.6818689, 0.6905306, 0.67883927, 0.6941435, 0.67635715, 0.6790325, 0.6724381, 0.6714306, 0.6736987, 0.6721886, 0.6644179, 0.66182286, 0.6632835, 0.6636124, 0.6626333, 0.66056293, 0.6543717, 0.6639229, 0.6547225, 0.6501843, 0.6542458, 0.646453, 0.64732945, 0.64409256, 0.6428972, 0.64296794, 0.63868433, 0.64694744, 0.6390936, 0.6410001, 0.63424605, 0.63082314, 0.6350369, 0.6372433, 0.6223085, 0.61619645, 0.62578136, 0.62469673, 0.6252398, 0.6118652, 0.606403, 0.61458725, 0.60604125, 0.6297314, 0.61407286, 0.60642135, 0.61071426, 0.6209678]

 Time Elapsed(HH:MM:SS)  00:26:05

----------------------- EPOCH # :   4 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.5999341
Image-Label-PairSet # =  2  : Loss = 0.6090773
Image-Label-PairSet # =  3  : Loss = 0.5828587
Image-Label-PairSet # =  4  : Loss = 0.58594686
Image-Label-PairSet # =  5  : Loss = 0.60570025
Image-Label-PairSet # =  6  : Loss = 0.5997507
Image-Label-PairSet # =  7  : Loss = 0.595281
Image-Label-PairSet # =  8  : Loss = 0.5834432
Image-Label-PairSet # =  9  : Loss = 0.5930531
Image-Label-PairSet # =  10  : Loss = 0.57960916
Image-Label-PairSet # =  11  : Loss = 0.593814
Image-Label-PairSet # =  12  : Loss = 0.57960206
Image-Label-PairSet # =  13  : Loss = 0.60194784
Image-Label-PairSet # =  14  : Loss = 0.56946695
Image-Label-PairSet # =  15  : Loss = 0.5684824
Image-Label-PairSet # =  16  : Loss = 0.5829589
Image-Label-PairSet # =  17  : Loss = 0.57699084
Image-Label-PairSet # =  18  : Loss = 0.56732243
Image-Label-PairSet # =  19  : Loss = 0.58470696
Image-Label-PairSet # =  20  : Loss = 0.55905783
Image-Label-PairSet # =  21  : Loss = 0.5424459
Image-Label-PairSet # =  22  : Loss = 0.5788838
Image-Label-PairSet # =  23  : Loss = 0.5609014
Image-Label-PairSet # =  24  : Loss = 0.5470566
Image-Label-PairSet # =  25  : Loss = 0.54886216
Image-Label-PairSet # =  26  : Loss = 0.54414165
Image-Label-PairSet # =  27  : Loss = 0.5653598
Image-Label-PairSet # =  28  : Loss = 0.54228455
Image-Label-PairSet # =  29  : Loss = 0.54039294
Image-Label-PairSet # =  30  : Loss = 0.5272553
Image-Label-PairSet # =  31  : Loss = 0.5474995
Image-Label-PairSet # =  32  : Loss = 0.5377945
Image-Label-PairSet # =  33  : Loss = 0.5112564
Image-Label-PairSet # =  34  : Loss = 0.53632915
Image-Label-PairSet # =  35  : Loss = 0.53730416
Image-Label-PairSet # =  36  : Loss = 0.5286496
Image-Label-PairSet # =  37  : Loss = 0.5255367
Image-Label-PairSet # =  38  : Loss = 0.5386802
Image-Label-PairSet # =  39  : Loss = 0.51310885
Image-Label-PairSet # =  40  : Loss = 0.5021936
Image-Label-PairSet # =  41  : Loss = 0.5128449
Image-Label-PairSet # =  42  : Loss = 0.5259234
Image-Label-PairSet # =  43  : Loss = 0.50959456
Image-Label-PairSet # =  44  : Loss = 0.49742675
Image-Label-PairSet # =  45  : Loss = 0.499087
Image-Label-PairSet # =  46  : Loss = 0.5115104
Image-Label-PairSet # =  47  : Loss = 0.49994656
Image-Label-PairSet # =  48  : Loss = 0.5054239
Image-Label-PairSet # =  49  : Loss = 0.48241082
Image-Label-PairSet # =  50  : Loss = 0.4980869
Image-Label-PairSet # =  51  : Loss = 0.4801166
Image-Label-PairSet # =  52  : Loss = 0.49097353
Image-Label-PairSet # =  53  : Loss = 0.47487536
Image-Label-PairSet # =  54  : Loss = 0.47385064
Image-Label-PairSet # =  55  : Loss = 0.4765239
Image-Label-PairSet # =  56  : Loss = 0.4805457
Image-Label-PairSet # =  57  : Loss = 0.45976326
Image-Label-PairSet # =  58  : Loss = 0.44577536

 Epoch # =  4 Average-Loss-Across-Batches(in this epoch) = 0.5399934634052473

 Loss-cumulative = [0.5999341, 0.6090773, 0.5828587, 0.58594686, 0.60570025, 0.5997507, 0.595281, 0.5834432, 0.5930531, 0.57960916, 0.593814, 0.57960206, 0.60194784, 0.56946695, 0.5684824, 0.5829589, 0.57699084, 0.56732243, 0.58470696, 0.55905783, 0.5424459, 0.5788838, 0.5609014, 0.5470566, 0.54886216, 0.54414165, 0.5653598, 0.54228455, 0.54039294, 0.5272553, 0.5474995, 0.5377945, 0.5112564, 0.53632915, 0.53730416, 0.5286496, 0.5255367, 0.5386802, 0.51310885, 0.5021936, 0.5128449, 0.5259234, 0.50959456, 0.49742675, 0.499087, 0.5115104, 0.49994656, 0.5054239, 0.48241082, 0.4980869, 0.4801166, 0.49097353, 0.47487536, 0.47385064, 0.4765239, 0.4805457, 0.45976326, 0.44577536]

 Time Elapsed(HH:MM:SS)  00:34:47

----------------------- EPOCH # :   5 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.48049623
Image-Label-PairSet # =  2  : Loss = 0.44436494
Image-Label-PairSet # =  3  : Loss = 0.46783966
Image-Label-PairSet # =  4  : Loss = 0.45214674
Image-Label-PairSet # =  5  : Loss = 0.4584714
Image-Label-PairSet # =  6  : Loss = 0.4420701
Image-Label-PairSet # =  7  : Loss = 0.43652758
Image-Label-PairSet # =  8  : Loss = 0.43520606
Image-Label-PairSet # =  9  : Loss = 0.44774508
Image-Label-PairSet # =  10  : Loss = 0.44050255
Image-Label-PairSet # =  11  : Loss = 0.44748706
Image-Label-PairSet # =  12  : Loss = 0.44028285
Image-Label-PairSet # =  13  : Loss = 0.4284528
Image-Label-PairSet # =  14  : Loss = 0.4360506
Image-Label-PairSet # =  15  : Loss = 0.45406318
Image-Label-PairSet # =  16  : Loss = 0.3895766
Image-Label-PairSet # =  17  : Loss = 0.41915575
Image-Label-PairSet # =  18  : Loss = 0.4087957
Image-Label-PairSet # =  19  : Loss = 0.40588796
Image-Label-PairSet # =  20  : Loss = 0.41990525
Image-Label-PairSet # =  21  : Loss = 0.40623453
Image-Label-PairSet # =  22  : Loss = 0.4181097
Image-Label-PairSet # =  23  : Loss = 0.40527427
Image-Label-PairSet # =  24  : Loss = 0.3848506
Image-Label-PairSet # =  25  : Loss = 0.39741933
Image-Label-PairSet # =  26  : Loss = 0.43591964
Image-Label-PairSet # =  27  : Loss = 0.3759967
Image-Label-PairSet # =  28  : Loss = 0.38500476
Image-Label-PairSet # =  29  : Loss = 0.40168074
Image-Label-PairSet # =  30  : Loss = 0.39505795
Image-Label-PairSet # =  31  : Loss = 0.41330373
Image-Label-PairSet # =  32  : Loss = 0.3933351
Image-Label-PairSet # =  33  : Loss = 0.4081356
Image-Label-PairSet # =  34  : Loss = 0.3509084
Image-Label-PairSet # =  35  : Loss = 0.40540552
Image-Label-PairSet # =  36  : Loss = 0.36108807
Image-Label-PairSet # =  37  : Loss = 0.37626424
Image-Label-PairSet # =  38  : Loss = 0.3497628
Image-Label-PairSet # =  39  : Loss = 0.39803457
Image-Label-PairSet # =  40  : Loss = 0.3475497
Image-Label-PairSet # =  41  : Loss = 0.354531
Image-Label-PairSet # =  42  : Loss = 0.37147352
Image-Label-PairSet # =  43  : Loss = 0.35231268
Image-Label-PairSet # =  44  : Loss = 0.36647868
Image-Label-PairSet # =  45  : Loss = 0.37745494
Image-Label-PairSet # =  46  : Loss = 0.33137342
Image-Label-PairSet # =  47  : Loss = 0.35781556
Image-Label-PairSet # =  48  : Loss = 0.3084508
Image-Label-PairSet # =  49  : Loss = 0.33775172
Image-Label-PairSet # =  50  : Loss = 0.32806897
Image-Label-PairSet # =  51  : Loss = 0.36202115
Image-Label-PairSet # =  52  : Loss = 0.31632832
Image-Label-PairSet # =  53  : Loss = 0.3137476
Image-Label-PairSet # =  54  : Loss = 0.32404345
Image-Label-PairSet # =  55  : Loss = 0.35511357
Image-Label-PairSet # =  56  : Loss = 0.3026115
Image-Label-PairSet # =  57  : Loss = 0.31016228
Image-Label-PairSet # =  58  : Loss = 0.33966318

 Epoch # =  5 Average-Loss-Across-Batches(in this epoch) = 0.39092700594458085

 Loss-cumulative = [0.48049623, 0.44436494, 0.46783966, 0.45214674, 0.4584714, 0.4420701, 0.43652758, 0.43520606, 0.44774508, 0.44050255, 0.44748706, 0.44028285, 0.4284528, 0.4360506, 0.45406318, 0.3895766, 0.41915575, 0.4087957, 0.40588796, 0.41990525, 0.40623453, 0.4181097, 0.40527427, 0.3848506, 0.39741933, 0.43591964, 0.3759967, 0.38500476, 0.40168074, 0.39505795, 0.41330373, 0.3933351, 0.4081356, 0.3509084, 0.40540552, 0.36108807, 0.37626424, 0.3497628, 0.39803457, 0.3475497, 0.354531, 0.37147352, 0.35231268, 0.36647868, 0.37745494, 0.33137342, 0.35781556, 0.3084508, 0.33775172, 0.32806897, 0.36202115, 0.31632832, 0.3137476, 0.32404345, 0.35511357, 0.3026115, 0.31016228, 0.33966318]

 Time Elapsed(HH:MM:SS)  00:43:29

----------------------- EPOCH # :   6 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.33795106
Image-Label-PairSet # =  2  : Loss = 0.3197812
Image-Label-PairSet # =  3  : Loss = 0.34265196
Image-Label-PairSet # =  4  : Loss = 0.3215918
Image-Label-PairSet # =  5  : Loss = 0.29390272
Image-Label-PairSet # =  6  : Loss = 0.32179713
Image-Label-PairSet # =  7  : Loss = 0.3248757
Image-Label-PairSet # =  8  : Loss = 0.2993658
Image-Label-PairSet # =  9  : Loss = 0.3143473
Image-Label-PairSet # =  10  : Loss = 0.2877035
Image-Label-PairSet # =  11  : Loss = 0.34187087
Image-Label-PairSet # =  12  : Loss = 0.30671576
Image-Label-PairSet # =  13  : Loss = 0.3079365
Image-Label-PairSet # =  14  : Loss = 0.28675416
Image-Label-PairSet # =  15  : Loss = 0.27605447
Image-Label-PairSet # =  16  : Loss = 0.29671332
Image-Label-PairSet # =  17  : Loss = 0.29104644
Image-Label-PairSet # =  18  : Loss = 0.29883873
Image-Label-PairSet # =  19  : Loss = 0.2751232
Image-Label-PairSet # =  20  : Loss = 0.31677118
Image-Label-PairSet # =  21  : Loss = 0.24119616
Image-Label-PairSet # =  22  : Loss = 0.26904422
Image-Label-PairSet # =  23  : Loss = 0.34672356
Image-Label-PairSet # =  24  : Loss = 0.29582483
Image-Label-PairSet # =  25  : Loss = 0.23615648
Image-Label-PairSet # =  26  : Loss = 0.2645701
Image-Label-PairSet # =  27  : Loss = 0.2490475
Image-Label-PairSet # =  28  : Loss = 0.27092367
Image-Label-PairSet # =  29  : Loss = 0.25321892
Image-Label-PairSet # =  30  : Loss = 0.3066854
Image-Label-PairSet # =  31  : Loss = 0.2461146
Image-Label-PairSet # =  32  : Loss = 0.2160733
Image-Label-PairSet # =  33  : Loss = 0.30719957
Image-Label-PairSet # =  34  : Loss = 0.27212358
Image-Label-PairSet # =  35  : Loss = 0.27357873
Image-Label-PairSet # =  36  : Loss = 0.22833242
Image-Label-PairSet # =  37  : Loss = 0.26648152
Image-Label-PairSet # =  38  : Loss = 0.2442247
Image-Label-PairSet # =  39  : Loss = 0.27012065
Image-Label-PairSet # =  40  : Loss = 0.23287125
Image-Label-PairSet # =  41  : Loss = 0.23435153
Image-Label-PairSet # =  42  : Loss = 0.24203451
Image-Label-PairSet # =  43  : Loss = 0.28924033
Image-Label-PairSet # =  44  : Loss = 0.2650596
Image-Label-PairSet # =  45  : Loss = 0.22101323
Image-Label-PairSet # =  46  : Loss = 0.2739753
Image-Label-PairSet # =  47  : Loss = 0.22652236
Image-Label-PairSet # =  48  : Loss = 0.25874695
Image-Label-PairSet # =  49  : Loss = 0.21879703
Image-Label-PairSet # =  50  : Loss = 0.25295168
Image-Label-PairSet # =  51  : Loss = 0.25851887
Image-Label-PairSet # =  52  : Loss = 0.1953775
Image-Label-PairSet # =  53  : Loss = 0.22131364
Image-Label-PairSet # =  54  : Loss = 0.23867466
Image-Label-PairSet # =  55  : Loss = 0.235551
Image-Label-PairSet # =  56  : Loss = 0.2337089
Image-Label-PairSet # =  57  : Loss = 0.20999408
Image-Label-PairSet # =  58  : Loss = 0.20882371

 Epoch # =  6 Average-Loss-Across-Batches(in this epoch) = 0.2713268766629285

 Loss-cumulative = [0.33795106, 0.3197812, 0.34265196, 0.3215918, 0.29390272, 0.32179713, 0.3248757, 0.2993658, 0.3143473, 0.2877035, 0.34187087, 0.30671576, 0.3079365, 0.28675416, 0.27605447, 0.29671332, 0.29104644, 0.29883873, 0.2751232, 0.31677118, 0.24119616, 0.26904422, 0.34672356, 0.29582483, 0.23615648, 0.2645701, 0.2490475, 0.27092367, 0.25321892, 0.3066854, 0.2461146, 0.2160733, 0.30719957, 0.27212358, 0.27357873, 0.22833242, 0.26648152, 0.2442247, 0.27012065, 0.23287125, 0.23435153, 0.24203451, 0.28924033, 0.2650596, 0.22101323, 0.2739753, 0.22652236, 0.25874695, 0.21879703, 0.25295168, 0.25851887, 0.1953775, 0.22131364, 0.23867466, 0.235551, 0.2337089, 0.20999408, 0.20882371]

 Time Elapsed(HH:MM:SS)  00:52:13

----------------------- EPOCH # :   7 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.2643949
Image-Label-PairSet # =  2  : Loss = 0.22301415
Image-Label-PairSet # =  3  : Loss = 0.23404069
Image-Label-PairSet # =  4  : Loss = 0.20145118
Image-Label-PairSet # =  5  : Loss = 0.26615158
Image-Label-PairSet # =  6  : Loss = 0.19308296
Image-Label-PairSet # =  7  : Loss = 0.23685673
Image-Label-PairSet # =  8  : Loss = 0.19373858
Image-Label-PairSet # =  9  : Loss = 0.21268176
Image-Label-PairSet # =  10  : Loss = 0.22813293
Image-Label-PairSet # =  11  : Loss = 0.23208208
Image-Label-PairSet # =  12  : Loss = 0.19532648
Image-Label-PairSet # =  13  : Loss = 0.17931907
Image-Label-PairSet # =  14  : Loss = 0.1997342
Image-Label-PairSet # =  15  : Loss = 0.17889723
Image-Label-PairSet # =  16  : Loss = 0.21327484
Image-Label-PairSet # =  17  : Loss = 0.22917151
Image-Label-PairSet # =  18  : Loss = 0.17797333
Image-Label-PairSet # =  19  : Loss = 0.20545466
Image-Label-PairSet # =  20  : Loss = 0.2535547
Image-Label-PairSet # =  21  : Loss = 0.15241598
Image-Label-PairSet # =  22  : Loss = 0.21391107
Image-Label-PairSet # =  23  : Loss = 0.21594957
Image-Label-PairSet # =  24  : Loss = 0.17071581
Image-Label-PairSet # =  25  : Loss = 0.20003724
Image-Label-PairSet # =  26  : Loss = 0.20379809
